,twitter source account,Tweets ago,Date,Compound,Negative,Positive,Neutral,tweet_text
123,@CBS,24,Wed May 20 23:28:57 +0000 2020,0.7096,0.0,0.237,0.763,"We have a TV manifest posted for your weekend viewing pleasure. Join us for Titanic on #CBSMovieNight, which sets s… https://t.co/DYyqXFhgg5"
124,@CBS,25,Wed May 20 21:54:45 +0000 2020,0.0,0.0,0.0,1.0,"RT @CBSAllAccess: The Stand is coming. Get your first look at @WhoopiGoldberg as Mother Abigail, Alexander Skarsgård as Randall Flagg, and…"
125,@CBS,26,Wed May 20 21:18:09 +0000 2020,0.4404,0.0,0.162,0.838,RT @swatcbs: It's all good. Stream #SWAT tonight at 10/9c on @CBS and @CBSAllAccess: https://t.co/ANyt4qWHHf https://t.co/kVC92p7CjT
126,@CBS,27,Wed May 20 20:38:30 +0000 2020,0.0,0.0,0.0,1.0,RT @BandB_CBS: The next two years just got even more #BoldandBeautiful! 💙 B&amp;B has officially been renewed for two more seasons. Learn more…
127,@CBS,28,Wed May 20 20:22:21 +0000 2020,0.3612,0.0,0.106,0.894,Watching Titanic on #CBSMovieNight with your own Jack or Rose from afar this weekend? Feel like KING OF THE WORLD w… https://t.co/lodYy2MQUs
128,@CBS,29,Wed May 20 18:55:21 +0000 2020,0.0,0.0,0.0,1.0,"RT @THR: After streaming online the past four years, the Daytime Emmys will air on CBS this June https://t.co/fyPW7WutcC"
129,@CBS,30,Wed May 20 18:54:34 +0000 2020,0.0,0.0,0.0,1.0,"RT @Variety: CBS to Air Daytime Emmys, Which Returns to TV for the First Time in Five Years https://t.co/OyMqqvHCG5"
130,@CBS,31,Wed May 20 18:53:17 +0000 2020,0.4767,0.0,0.162,0.838,RT @TVLine: 2020 #DaytimeEmmys to Air on CBS in June; Winners and Guests Will Appear Remotely https://t.co/WViG7EI7t7
131,@CBS,32,Wed May 20 18:53:08 +0000 2020,0.0,0.0,0.0,1.0,RT @DEADLINE: Daytime Emmys To Air Live Virtual Ceremony On CBS In June; Nominations Coming Thursday https://t.co/Wz1GdJhdhI https://t.co/r…
132,@CBS,33,Wed May 20 18:52:42 +0000 2020,0.0,0.0,0.0,1.0,RT @EW: CBS is bringing back the Daytime Emmys to broadcast TV https://t.co/r30Ziw6Tvn
133,@CBS,34,Wed May 20 18:30:35 +0000 2020,0.5766,0.0,0.151,0.849,"Big announcement on @TheTalkCBS today: The 47th ANNUAL DAYTIME EMMY® AWARDS will return to CBS Friday, June 26 at 8… https://t.co/gPmy1Gi0Rb"
134,@CBS,35,Wed May 20 17:03:13 +0000 2020,0.5719,0.0,0.346,0.654,Celebrate #AsianPacificAmericanHeritageMonth with @NCISLA's @DanielaRuah and CBS. https://t.co/Wu5JFKLcWN
135,@CBS,36,Wed May 20 13:35:21 +0000 2020,0.0,0.0,0.0,1.0,"RT @CBSThisMorning: One year ago today, @GayleKing, @AnthonyMasonCBS and @TonyDokoupil started anchoring together on @CBSThisMorning!  

@V…"
136,@CBS,37,Wed May 20 13:32:38 +0000 2020,-0.4767,0.307,0.0,0.693,RT @TheUnicornCBS: Anybody catch @Jeopardy tonight? 👀 https://t.co/SsiHX1n2J0
137,@CBS,38,Tue May 19 23:32:03 +0000 2020,0.4019,0.0,0.137,0.863,Let us help you make plans for later this year with the  2020-2021 CBS Primetime Schedule. https://t.co/hvQ3WEaevR https://t.co/4LqNExzIiX
138,@CBS,39,Tue May 19 23:21:22 +0000 2020,0.5719,0.0,0.134,0.866,RT @IAMQUEENLATIFAH: I am so excited to be joining the @cbs family as The Equalizer! Coming to your screens Sundays at 8pm this Fall! #TheE…
139,@CBS,40,Tue May 19 22:25:51 +0000 2020,0.1511,0.0,0.096,0.904,"RT @gameon: Elite athletes. Epic challenges. #GameOn premieres Wednesday, May 27 at 8/7c on CBS! https://t.co/j9K1BntSe3"
140,@CBS,41,Tue May 19 21:24:45 +0000 2020,0.6239,0.0,0.188,0.812,RT @CBSAllAccess: A fresh show has just hit CBS All Access. Every episode of the military drama 68 Whiskey is ready to binge! #68WhiskeyTV…
141,@CBS,42,Tue May 19 21:22:58 +0000 2020,0.0,0.0,0.0,1.0,RT @hicusick: Back in the fall!!! @macgyvercbs https://t.co/1iKgk8qQgm
142,@CBS,43,Tue May 19 21:22:50 +0000 2020,0.0,0.0,0.0,1.0,RT @TVGuide: Here's @CBS's Fall 2020 tv schedule https://t.co/YReZdRvytW https://t.co/N6dvcNdlkc
143,@CBS,44,Tue May 19 21:22:34 +0000 2020,0.1354,0.111,0.132,0.758,RT @Cudlitz: #Clarice is coming to @cbs. Could not be more proud of this talented group. @Alex_Kurtzman #jennylemut @BecEBreeds @kalpenn #n…
144,@CBS,45,Tue May 19 19:25:24 +0000 2020,0.0,0.0,0.0,1.0,"Acclaimed Executive Producers @Alex_Kurtzman and Jenny Lumet talk about their new drama #Clarice, coming soon to CB… https://t.co/BMEBRizKOg"
145,@CBS,46,Tue May 19 19:24:12 +0000 2020,0.0,0.0,0.0,1.0,"Before #TheEqualizer joins the New 2020-2021 CBS Primetime Schedule, Executive Producer and Star @QueenLatifah and… https://t.co/2zZH1GMzJY"
146,@CBS,47,Tue May 19 19:20:33 +0000 2020,0.3612,0.0,0.122,0.878,"From Executive Producers Chuck Lorre and Marco Pennette comes #BPositive, a new CBS comedy about getting a life. https://t.co/6hzgboonZT"
147,@CBS,48,Tue May 19 19:19:00 +0000 2020,0.6318,0.0,0.213,0.787,We're so excited to share the New 2020-2021 CBS Primetime Schedule with you. For more information about the new lin… https://t.co/6QD5FgFHrg
148,@CBS,49,Tue May 19 18:04:08 +0000 2020,0.7777,0.0,0.236,0.764,RT @thegoodfight: Psst... Hey! Have a friend who still hasn't seen #TheGoodFight? Now's the time to change that with a one month free trial…
149,@CBS,50,Mon May 18 23:55:17 +0000 2020,0.34,0.0,0.112,0.888,RT @TheTalkCBS: The hosts play a quarantine “Quickie Deals” version of @letsmakeadeal with @WayneBrady and Jonathan Mangum (@Mangum1) and d…
150,@CBS,51,Mon May 18 23:26:20 +0000 2020,0.0,0.0,0.0,1.0,"Near, far, wherever you are, #CBSMovieNight has Titanic this week. We set sail this Sunday at 7pm/6c on CBS and… https://t.co/dREVRylekC"
151,@CBS,52,Mon May 18 21:31:17 +0000 2020,0.3818,0.107,0.206,0.687,"RT @broke: On this week's new #JaimesHappyHour, #Broke's @JaimeCamil welcomes the hilarious @IanKarmel from the new CBS show @GameOn and Th…"
152,@CBS,53,Mon May 18 20:24:16 +0000 2020,-0.2023,0.122,0.0,0.878,"As we continue to experience these strange times, remember to stay connected. #AloneTogether https://t.co/49hz15cO3k"
153,@CBS,54,Mon May 18 02:30:07 +0000 2020,0.4404,0.0,0.139,0.861,"Thanks for watching #MissionImpossible with us. Tune in Sunday, May 24 at 7/6c for next week's #CBSMovieNight, Tita… https://t.co/osqY9RXH1s"
154,@CBS,55,Mon May 18 02:29:48 +0000 2020,0.0,0.0,0.0,1.0,"Same, after watching all that action. #CBSMovieNight https://t.co/tR8HSjj8hj"
155,@CBS,56,Mon May 18 02:25:21 +0000 2020,0.0,0.0,0.0,1.0,It's the conductor's last day before retirement. He doesn't have time for this. #CBSMovieNight https://t.co/Wtp9kNz3pN
156,@CBS,57,Mon May 18 02:24:23 +0000 2020,0.802,0.0,0.34,0.66,We love an old-timey chunnel pursuit sequence. What's your favorite stunt from the #MissionImpossible movies?… https://t.co/xWVTWHQWFT
157,@CBS,58,Mon May 18 02:22:40 +0000 2020,0.0,0.0,0.0,1.0,"How we remember our commute

#CBSMovieNight https://t.co/68aYfEZWKx"
158,@CBS,59,Mon May 18 02:07:30 +0000 2020,0.0,0.0,0.0,1.0,@JohnGumm @Bob_Herzog @Local12 @dopplertim @TomCruise There's still time. https://t.co/5CBa38hzbR
159,@CBS,60,Mon May 18 02:05:47 +0000 2020,0.0,0.0,0.0,1.0,"@TeamRickandIlsa Especially the tall, bearded Russian guy in the beginning of the movie! 😉 #CBSMovieNight"
160,@CBS,61,Mon May 18 02:04:50 +0000 2020,0.7424,0.0,0.259,0.741,@ReparSandra We're in for the long haul! Just wait until Titanic next week.  😊 #CBSMovieNight https://t.co/CGB12ljHsk
161,@CBS,62,Mon May 18 02:00:00 +0000 2020,0.4939,0.0,0.167,0.833,"Inspired by another classic, THAT scene is even more iconic than you may have thought. #CBSMovieNight https://t.co/omQnD2D4Is"
162,@CBS,63,Mon May 18 01:59:24 +0000 2020,0.5023,0.0,0.265,0.735,@CathyWanza We remember (but we're like 90). 😉 https://t.co/RwBgd4LnPe
163,@CBS,64,Mon May 18 01:50:11 +0000 2020,0.0,0.0,0.0,1.0,@MrPEC_Tacular https://t.co/F0WOmcacKQ
164,@CBS,65,Mon May 18 01:38:38 +0000 2020,0.4939,0.0,0.262,0.738,"When you discover you're out of hand sanitizer 

#CBSMovieNight https://t.co/FUX8jo5HCJ"
165,@CBS,66,Mon May 18 01:37:18 +0000 2020,0.4939,0.0,0.158,0.842,"Does anyone have this level of core strength at this point of the quarantine? OK, probably @TomCruise.… https://t.co/SPsnWXT2Mw"
166,@CBS,67,Mon May 18 01:35:41 +0000 2020,0.3818,0.077,0.15,0.773,"To be honest, didn't we all have this look of anxiety when working on computers in 1996? #CBSMovieNight https://t.co/yIPO3tL22I"
167,@CBS,68,Mon May 18 01:35:13 +0000 2020,-0.1779,0.108,0.0,0.892,It's weird to think that this is how we used to read email. #CBSMovieNight https://t.co/nz4CzzhGAu
168,@CBS,69,Mon May 18 01:22:49 +0000 2020,0.0,0.0,0.0,1.0,"Ethan's really cruising.

Oh, we see what we did there. #CBSMovieNight https://t.co/i89gn4sJud"
169,@CBS,70,Mon May 18 01:21:19 +0000 2020,0.0,0.0,0.0,1.0,Pssh. Of course the answer is that Tom Cruise does his own stunts. 🙃 https://t.co/TfqO1dYXiX
170,@CBS,71,Mon May 18 01:02:10 +0000 2020,0.0,0.0,0.0,1.0,What we say when we encounter two doctors. (We'll see ourselves out.) #CBSMovieNight https://t.co/3w4ybsfFHh
171,@CBS,72,Mon May 18 01:00:18 +0000 2020,0.0,0.0,0.0,1.0,Who was Tom Cruise’s Stunt Double in #MissionImpossible? #CBSMovieNight
172,@CBS,73,Mon May 18 00:49:56 +0000 2020,0.0,0.0,0.0,1.0,"Remember when we had to type ""INTERNET ACCESS"" to log on to the internet? Neither do we. #CBSMovieNight https://t.co/qv9Z4bbKsw"
173,@CBS,74,Mon May 18 00:47:35 +0000 2020,-0.2263,0.147,0.0,0.853,#TFW when you forget why you walked in this room. #CBSMovieNight https://t.co/kAEBGTWgQj
174,@CBS,75,Mon May 18 00:38:31 +0000 2020,0.0,0.0,0.0,1.0,"In the end, the aquarium restaurant tanked.

See @TomCruise talk to @etnow back in 1996 about the making of the res… https://t.co/sC1Jch3raa"
175,@CBS,76,Mon May 18 00:36:56 +0000 2020,0.0,0.0,0.0,1.0,"Logging into your tenth Zoom meeting of the day

#CBSMovieNight https://t.co/c7MJHMQiSX"
176,@CBS,77,Mon May 18 00:35:35 +0000 2020,0.0,0.0,0.0,1.0,The correct answer was Job 314. https://t.co/ww4IP4Uc8L
177,@CBS,78,Mon May 18 00:30:11 +0000 2020,0.2682,0.0,0.188,0.812,We bet today's spies dress more business casual. #CBSMovieNight https://t.co/H058l9jEsU
178,@CBS,79,Mon May 18 00:30:00 +0000 2020,-0.101,0.08,0.0,0.92,An all-time action film with a more stealthy take on the star of the show. #CBSMovieNight https://t.co/usLr0kv5t6
179,@CBS,80,Mon May 18 00:24:17 +0000 2020,0.802,0.0,0.539,0.461,"@frid_barnabas Yeah, it is. 😊 https://t.co/r9oxrfjTo6"
180,@CBS,81,Mon May 18 00:23:16 +0000 2020,0.6239,0.0,0.211,0.789,"RT @CBSAllAccess: Your mission, should you choose to accept it: join us to watch #MissionImpossible on @CBS and #CBSAllAccess LIVE! #CBSMov…"
181,@CBS,82,Mon May 18 00:15:28 +0000 2020,0.0,0.0,0.0,1.0,Ethan Hunt figures out the connection between a Bible verse and a hidden identity. What was the code name? #CBSMovieNight
182,@CBS,83,Mon May 18 00:13:45 +0000 2020,0.3612,0.0,0.172,0.828,"Trying to determine which show you're going to binge next like

#CBSMovieNight https://t.co/ntVcicJdpz"
183,@CBS,84,Mon May 18 00:11:55 +0000 2020,-0.296,0.136,0.0,0.864,"Stop trying to make ""Hasta lasagna, don't get any on ya"" happen, Jack. #CBSMovieNight https://t.co/3keX7hBadd"
184,@CBS,85,Mon May 18 00:09:26 +0000 2020,0.4939,0.0,0.39,0.61,Mission: Adorable. And Deadly #CBSMovieNight https://t.co/i2cFUROtjD
185,@CBS,86,Mon May 18 00:08:50 +0000 2020,0.0,0.0,0.0,1.0,"""We need to talk"" is a look. #CBSMovieNight https://t.co/Px2ToxbaXe"
186,@CBS,87,Mon May 18 00:08:14 +0000 2020,0.4767,0.0,0.171,0.829,This advice is what makes us such an effective spy while sheltering in place. #CBSMovieNight https://t.co/IVTcXsgriu
187,@CBS,88,Mon May 18 00:06:27 +0000 2020,0.5023,0.0,0.14,0.86,"When you listen to the #MissionImpossible theme song, but like, *really* listen to it.

Did you know this movie's v… https://t.co/ssL56uTCUS"
188,@CBS,89,Mon May 18 00:05:00 +0000 2020,0.4019,0.0,0.119,0.881,"A special Tom Cruise Easter Egg hidden, with a call back to another one of his most famous roles. #CBSMovieNight https://t.co/sr5s5YicNc"
189,@CBS,90,Mon May 18 00:04:24 +0000 2020,0.0,0.0,0.0,1.0,"Come on, everybody. Sing along! You know the words: Dun dun DUN dun, DUN dun dun dun. #CBSMovieNight https://t.co/BTWI1uhBk5"
190,@CBS,91,Mon May 18 00:03:53 +0000 2020,0.8172,0.0,0.652,0.348,Cheers to another great #CBSMovieNight! https://t.co/iUrQXo9whK
191,@CBS,92,Mon May 18 00:00:00 +0000 2020,0.0,0.0,0.0,1.0,We're going back to the beginning for @TomCruise as Ethan Hunt. #CBSMovieNight's presentation of Mission: Impossibl… https://t.co/cU0B3GTL2G
192,@CBS,93,Sun May 17 21:59:55 +0000 2020,0.3818,0.0,0.12,0.88,"RT @latelateshow: “Mission Impossible” will be airing during tonight’s #CBSMovieNight 

If you choose to accept this mission, tune into @CB…"
193,@CBS,94,Sun May 17 20:04:51 +0000 2020,0.0,0.0,0.0,1.0,RT @YandR_CBS: It’s a week full of Winters starting tomorrow on #YR! ❤️ Reminisce on the history of this iconic Genoa City family and tune…
194,@CBS,95,Sun May 17 19:01:07 +0000 2020,0.0,0.0,0.0,1.0,RT @CBSSunday: Working from home: @tonydokoupil and @KatyTurNBC on broadcasting live from their basement https://t.co/M2p6z3iT03 https://t.…
195,@CBS,96,Sun May 17 18:42:09 +0000 2020,0.5574,0.085,0.223,0.692,"In case you missed it, or if you'd just like to graduate again, #GraduateTogether: America Honors the Class of 2020… https://t.co/yi8m5HoH23"
196,@CBS,97,Sun May 17 15:37:24 +0000 2020,0.0,0.0,0.0,1.0,Your mission begins TONIGHT. Watch #MissionImpossible on #CBSMovieNight starting at 8/7c on CBS and @CBSAllAccess. https://t.co/xCmfOdrkUz
197,@CBS,98,Sun May 17 01:25:58 +0000 2020,0.0,0.0,0.0,1.0,"""This is your generation’s world to shape.""

View @BarackObama's complete commencement address to the graduating hi… https://t.co/NgX1Fz8oDu"
198,@CBS,99,Sun May 17 01:10:42 +0000 2020,0.6932,0.0,0.417,0.583,JOIN THEM! #GraduateTogether (video courtesy of @XQAmerica and @EIFoundation) https://t.co/PzHOuUBKhm
199,@CBS,100,Sun May 17 00:57:10 +0000 2020,0.6467,0.0,0.322,0.678,"Happy Graduation, Class of 2020! You did it! #GraduateTogether https://t.co/im5PpInc4O"
200,@CNN,1,Fri May 22 19:10:02 +0000 2020,0.0,0.0,0.0,1.0,"Virginia Gov. Ralph Northam has signed legislation that decriminalizes marijuana possession, joining a majority of… https://t.co/CAWRaxt28h"
201,@CNN,2,Fri May 22 18:59:41 +0000 2020,0.296,0.0,0.128,0.872,"President Trump announced that his administration is issuing guidance deeming places of worship ""essential"" during… https://t.co/cZvSPxTtm9"
202,@CNN,3,Fri May 22 18:50:03 +0000 2020,0.0,0.0,0.0,1.0,"A giant wave has appeared on the LED façade of South Korea's biggest digital billboard, located in Seoul's Gangnam… https://t.co/b4z6yy7uKe"
203,@CNN,4,Fri May 22 18:40:04 +0000 2020,-0.8977,0.498,0.0,0.502,"Most of us are stressed. Really stressed.

The reality of job losses, economic uncertainty, social isolation, homes… https://t.co/t4cg1E5sh6"
204,@CNN,5,Fri May 22 18:34:12 +0000 2020,0.5994,0.0,0.247,0.753,"RT @CNNnewsroom: Dr. Deborah Birx encourages people to enjoy their holiday weekend, but to practice social distancing. 

“We continue to re…"
205,@CNN,6,Fri May 22 18:30:16 +0000 2020,0.25,0.0,0.077,0.923,"""My dream is to meet every kid in the entire world and give them art."" This girl has sent over 1,500 children in ho… https://t.co/mt5iHaBSOL"
206,@CNN,7,Fri May 22 18:20:06 +0000 2020,0.25,0.0,0.087,0.913,"Scientists have created a mouse embryo that's part human — 4% to be exact.

This human-mouse chimera has by far the… https://t.co/CJfcbq2GGF"
207,@CNN,8,Fri May 22 18:10:05 +0000 2020,-0.4404,0.224,0.101,0.675,"Secretary of State Mike Pompeo has condemned China's proposed national security law for Hong Kong, warning that the… https://t.co/901TKgdGGd"
208,@CNN,9,Fri May 22 18:00:06 +0000 2020,-0.3818,0.12,0.0,0.88,Mike Pompeo pushed State Department officials to find a way to justify the emergency declaration that he had alread… https://t.co/qazt1XEyTx
209,@CNN,10,Fri May 22 17:51:39 +0000 2020,-0.8255,0.366,0.0,0.634,Seriously ill Covid-19 patients who were treated with hydroxychloroquine and chloroquine were more likely to die or… https://t.co/eEfyaYHsdi
210,@CNN,11,Fri May 22 17:40:33 +0000 2020,0.0,0.0,0.0,1.0,"Now that so many companies are working remotely, job interviews are happening on a computer screen. That brings add… https://t.co/qLHadFWd8C"
211,@CNN,12,Fri May 22 17:30:07 +0000 2020,-0.765,0.268,0.0,0.732,A man who recorded the fatal shooting of Ahmaud Arbery in Georgia was arrested in part because investigators believ… https://t.co/6ZeTDY8w9D
212,@CNN,13,Fri May 22 17:20:04 +0000 2020,-0.1027,0.069,0.0,0.931,"""Those living in America's biggest cities may be questioning whether they should hunker down or flee to bigger, mor… https://t.co/TKXVlOBIiy"
213,@CNN,14,Fri May 22 17:10:08 +0000 2020,-0.7351,0.307,0.0,0.693,Actress Lori Loughlin and fashion designer husband Mossimo Giannulli formally pleaded guilty to conspiracy charges… https://t.co/XbJ7TUlAIn
214,@CNN,15,Fri May 22 17:04:12 +0000 2020,-0.7096,0.269,0.0,0.731,Unemployment rates in 43 states set record highs last month as the coronavirus pandemic forced nonessential busines… https://t.co/vhgyxkwGit
215,@CNN,16,Fri May 22 16:50:06 +0000 2020,-0.6705,0.224,0.0,0.776,"A lawyer who represented Tara Reade, the woman who has accused Joe Biden of sexually assaulting her in 1993, announ… https://t.co/inBWY5t72u"
216,@CNN,17,Fri May 22 16:40:04 +0000 2020,0.0,0.0,0.0,1.0,"Travelers to the UK will be required to self-isolate for 14 days, beginning June 8. https://t.co/wl9efe70bn"
217,@CNN,18,Fri May 22 16:30:24 +0000 2020,0.0,0.0,0.0,1.0,"Jerry Sloan, the longtime Utah Jazz head coach who led the team to the NBA Finals twice and ranks third among NBA c… https://t.co/BEOgRvqTt7"
218,@CNN,19,Fri May 22 16:22:58 +0000 2020,0.0,0.0,0.0,1.0,A Dutch court has ordered a woman to remove photos of her grandchildren from Facebook. The grandmother had made the… https://t.co/xLlMHQQmyA
219,@CNN,20,Fri May 22 16:10:01 +0000 2020,0.0,0.0,0.0,1.0,"Here's everything you need to know about the coronavirus pandemic today: https://t.co/W9cKHsPoSr

📩 Sign up to get… https://t.co/MqvHrxUYjH"
220,@CNN,21,Fri May 22 16:00:18 +0000 2020,0.0,0.0,0.0,1.0,"Senate Republicans say investigations into the Obama administration and former VP Joe Biden, the presumptive Democr… https://t.co/53SwsDXftT"
221,@CNN,22,Fri May 22 15:50:06 +0000 2020,-0.7717,0.325,0.0,0.675,A church that had been battling city officials over Covid-19 restrictions was destroyed in a fire that investigator… https://t.co/q4eOYcrSUw
222,@CNN,23,Fri May 22 15:40:06 +0000 2020,0.0,0.0,0.0,1.0,"When Kendall Neff tried the pizza she ordered on Grubhub from a local shop, she thought it tasted familiar.

After… https://t.co/o6ggX0EtUk"
223,@CNN,24,Fri May 22 15:30:06 +0000 2020,-0.7003,0.254,0.0,0.746,Immigrant rights advocates say there are signs that fears of coronavirus contagion are intensifying for the more th… https://t.co/nwi58jhcpz
224,@CNN,25,Fri May 22 15:20:06 +0000 2020,0.0,0.143,0.19,0.667,"The coronavirus pandemic has forced many companies to embrace work-from-home solutions. For some, the transition ma… https://t.co/xQ7dZpn9FC"
225,@CNN,26,Fri May 22 15:19:00 +0000 2020,0.0,0.0,0.0,1.0,"A giant wave has appeared on the LED façade of South Korea's biggest digital billboard, located in Seoul's Gangnam… https://t.co/Vui6rS20cb"
226,@CNN,27,Fri May 22 15:10:02 +0000 2020,0.1779,0.057,0.09,0.853,These adventurers were all set to leave the wooden hut they've been calling home during a nearly 9-month expedition… https://t.co/VJDolx797l
227,@CNN,28,Fri May 22 15:07:07 +0000 2020,0.0,0.0,0.0,1.0,RT @CNNnewsroom: What are your education-related questions about coronavirus? @FWhitfield and a panel of experts will be answering them on…
228,@CNN,29,Fri May 22 15:00:09 +0000 2020,0.34,0.0,0.118,0.882,"The TSA says more than 300,000 people passed through airport security checkpoints Thursday, the first time that has… https://t.co/jG1zYvIaoz"
229,@CNN,30,Fri May 22 14:50:07 +0000 2020,-0.4404,0.224,0.101,0.675,"Secretary of State Mike Pompeo has condemned China's proposed national security law for Hong Kong, warning that the… https://t.co/JvzyHCVvQD"
230,@CNN,31,Fri May 22 14:40:06 +0000 2020,0.7003,0.0,0.244,0.756,It's becoming clear that the Paycheck Protection Program loans won't be enough to save many small businesses as the… https://t.co/1GMTUlHa80
231,@CNN,32,Fri May 22 14:36:15 +0000 2020,0.0,0.0,0.0,1.0,"RT @cnni: ⚡️ “Could this be the end of Hong Kong as we know it?”

As the world wrestles with a global pandemic, China is proposing to intro…"
232,@CNN,33,Fri May 22 14:30:04 +0000 2020,0.0,0.0,0.0,1.0,"Some governments are considering using a blood test to determine whether people can return to work, school and othe… https://t.co/OmTz3q7nPP"
233,@CNN,34,Fri May 22 14:20:04 +0000 2020,0.0,0.0,0.0,1.0,"The shift to extended telework policies may have far-reaching consequences for the tech industry, affecting wages,… https://t.co/K9yJaHyW2I"
234,@CNN,35,Fri May 22 14:10:03 +0000 2020,0.0,0.0,0.0,1.0,"Virginia Gov. Ralph Northam has signed legislation that decriminalizes marijuana possession, joining a majority of… https://t.co/eKCVJU833B"
235,@CNN,36,Fri May 22 14:00:03 +0000 2020,-0.4939,0.138,0.0,0.862,"Backyard fowl are at the center of a recent salmonella outbreak that's infected 97 people in 28 states, according t… https://t.co/DkxFLkB4gu"
236,@CNN,37,Fri May 22 13:53:43 +0000 2020,-0.8255,0.366,0.0,0.634,Seriously ill Covid-19 patients who were treated with hydroxychloroquine and chloroquine were more likely to die or… https://t.co/sQqiBcK9EK
237,@CNN,38,Fri May 22 13:52:16 +0000 2020,0.4215,0.0,0.157,0.843,"Retail sales of antimalarial drug hydroxychloroquine, which President Trump has promoted as a potential coronavirus… https://t.co/0J1SocV6fJ"
238,@CNN,39,Fri May 22 13:40:06 +0000 2020,0.4215,0.0,0.135,0.865,The powerful cyclone that slammed into the coastal region where India and Bangladesh meet likely caused $13.2 billi… https://t.co/9aSICprXhn
239,@CNN,40,Fri May 22 13:30:10 +0000 2020,0.0,0.0,0.0,1.0,Monica V. Garcia and her family are among the thousands of Latinos across the US who have been disproportionately a… https://t.co/YfOHHh6XoI
240,@CNN,41,Fri May 22 13:21:33 +0000 2020,0.4215,0.0,0.157,0.843,"The United Nations rapporteur for extrajudicial executions, Agnes Callamard, who led a high-profile investigation i… https://t.co/YGBRGYuHOV"
241,@CNN,42,Fri May 22 13:20:08 +0000 2020,-0.4019,0.196,0.119,0.685,"The children of slain Saudi journalist Jamal Khashoggi have publicly forgiven their father's killers, sparing five… https://t.co/mQaerSTiC0"
242,@CNN,43,Fri May 22 13:15:14 +0000 2020,-0.1477,0.161,0.145,0.694,"RT @NewDay: “I, like all of us, felt very much impotent and powerless in the middle of the pandemic. So I felt this sounds like maybe I can…"
243,@CNN,44,Fri May 22 13:10:00 +0000 2020,0.0,0.0,0.0,1.0,"A pub owner in Washington, DC, had to lay off 138 of his employees. But even as his savings dry up and debts mount,… https://t.co/Jp37GBWG6q"
244,@CNN,45,Fri May 22 13:00:14 +0000 2020,-0.5267,0.214,0.113,0.672,"If you're waking up feeling stressed or overwhelmed with the thought of beginning another day in isolation, a daily… https://t.co/o9ow637LbB"
245,@CNN,46,Fri May 22 12:45:08 +0000 2020,-0.4019,0.119,0.0,0.881,"At least 11 bodies from the scene of the Pakistani airliner crash were brought to Jinnah Hospital, a hospital spoke… https://t.co/JwKBkEwQ4w"
246,@CNN,47,Fri May 22 12:30:07 +0000 2020,-0.8977,0.498,0.0,0.502,"Most of us are stressed. Really stressed.

The reality of job losses, economic uncertainty, social isolation, homes… https://t.co/azH9Ah8wSJ"
247,@CNN,48,Fri May 22 12:22:21 +0000 2020,-0.6249,0.146,0.0,0.854,"RT @NewDay: “It’s the worst thing we have ever faced in our professional lives.”
Take a look inside a hospital in Sao Paulo, Brazil, where…"
248,@CNN,49,Fri May 22 12:15:06 +0000 2020,0.7906,0.0,0.333,0.667,"The developments in the vegan food industry, growing acceptance of the diet and proliferation of talented vegan foo… https://t.co/oNtKTUsC5O"
