,twitter source account,Tweets ago,Date,Compound,Negative,Positive,Neutral,tweet_text
249,@CNN,50,Fri May 22 12:00:10 +0000 2020,0.4019,0.0,0.13,0.87,.@FareedZakaria investigates China and Covid-19. Discover what he learned in the new CNN Special Report – China’s D… https://t.co/fZvluPoPiM
250,@CNN,51,Fri May 22 11:45:04 +0000 2020,0.743,0.0,0.283,0.717,We asked two infectious disease experts about how to have coronavirus-free fun at your favorite waterfronts. Here's… https://t.co/5H4I18Noqs
251,@CNN,52,Fri May 22 11:30:10 +0000 2020,0.0,0.0,0.0,1.0,Summer is not completely canceled. Here are 100 things we can do with or without kids. https://t.co/uvmOVDHhKu
252,@CNN,53,Fri May 22 11:19:04 +0000 2020,0.0,0.0,0.0,1.0,A Pakistan International Airlines flight with more than 100 people on board has crashed in the Pakistani city of Ka… https://t.co/xc97EROCBT
253,@CNN,54,Fri May 22 11:05:59 +0000 2020,0.1531,0.074,0.099,0.826,"RT @cnni: As the world wrestles with a global pandemic, China has proposed a controversial national security law, which goes beyond anythin…"
254,@CNN,55,Fri May 22 11:04:00 +0000 2020,0.0,0.0,0.0,1.0,Think you're a seasoned globetrotter? Put your knowledge to the test in this quiz https://t.co/BDXmCxIfkB https://t.co/iP2f5Or9dl
255,@CNN,56,Fri May 22 11:00:10 +0000 2020,0.0,0.0,0.0,1.0,"BREAKING: A Pakistan Airlines flight with more than 100 people on board has crashed in the city of Karachi, a spoke… https://t.co/YEjisu2Zi8"
256,@CNN,57,Fri May 22 10:53:06 +0000 2020,-0.2732,0.091,0.0,0.909,"President Trump confirmed the US will be exiting the Open Skies Treaty, a pact designed to reduce the risk of milit… https://t.co/933SmyGz5r"
257,@CNN,58,Fri May 22 10:44:03 +0000 2020,0.0,0.0,0.0,1.0,"Schools must keep the coronavirus from entering campuses, and that will mean health checks, temperature screenings,… https://t.co/1LFnnOjNee"
258,@CNN,59,Fri May 22 10:37:29 +0000 2020,-0.4404,0.146,0.0,0.854,"Farmers, restauranteurs and others in the food industry worry about the future of the national food-service supply… https://t.co/721WGgKcKX"
259,@CNN,60,Fri May 22 10:05:03 +0000 2020,0.34,0.0,0.124,0.876,A three-judge appeals court panel has ordered the trial judge overseeing former Trump national security adviser Mic… https://t.co/rE0K2dFZI7
260,@CNN,61,Fri May 22 09:58:02 +0000 2020,0.4703,0.0,0.17,0.83,This extreme parkour team likes to leap between skyscrapers and launch themselves off cliffs https://t.co/YBGyGxXgEv https://t.co/e96ZcO87NI
261,@CNN,62,Fri May 22 09:48:07 +0000 2020,0.0,0.0,0.0,1.0,"Bugs crawling on your strawberries? That's normal, according to some experts, despite a recent TikTok trend that su… https://t.co/UYFqdBRAD6"
262,@CNN,63,Fri May 22 09:37:06 +0000 2020,0.4019,0.0,0.109,0.891,New Zealand's Jacinda Ardern has floated the idea of a four-day working week to help the economy in the wake of the… https://t.co/xzkGH3XMnb
263,@CNN,64,Fri May 22 09:31:07 +0000 2020,0.5719,0.0,0.163,0.837,"Following the success of ""The Last Dance,"" a 10-part documentary series about Michael Jordan, ESPN is producing a n… https://t.co/u5wYS4V5EW"
264,@CNN,65,Fri May 22 09:22:03 +0000 2020,0.25,0.0,0.087,0.913,"Scientists have created a mouse embryo that's part human — 4% to be exact.

This human-mouse chimera has by far the… https://t.co/DGIgkL6BRr"
265,@CNN,66,Fri May 22 09:10:03 +0000 2020,-0.128,0.077,0.0,0.923,President Donald Trump announced Thursday that flags on federal buildings will be lowered to half-staff over the co… https://t.co/feGlockOmt
266,@CNN,67,Fri May 22 08:50:04 +0000 2020,0.8818,0.0,0.35,0.65,"""You have been so strong and I am proud of the examples you have become."" 

First lady Melania Trump thanked studen… https://t.co/QgXkx7z7YW"
267,@CNN,68,Fri May 22 08:40:05 +0000 2020,0.0516,0.096,0.104,0.8,China will not set a specific target for economic growth this year — a sign of how much uncertainty the coronavirus… https://t.co/VUsFBi0gdj
268,@CNN,69,Fri May 22 08:40:04 +0000 2020,0.4019,0.0,0.109,0.891,New Zealand's Jacinda Ardern has floated the idea of a four-day working week to help the economy in the wake of the… https://t.co/lDM6Foj5mF
269,@CNN,70,Fri May 22 08:30:08 +0000 2020,-0.4215,0.113,0.0,0.887,Hong Kong's Hang Seng Index dropped more than 5% on Friday after news broke that Beijing would move to pass a hugel… https://t.co/kkNBjoVVRm
270,@CNN,71,Fri May 22 08:22:03 +0000 2020,0.4215,0.106,0.23,0.664,Drug smugglers took advantage of the current pandemic to conceal methamphetamine in shipments of hand sanitizer and… https://t.co/AXQArjd1U0
271,@CNN,72,Fri May 22 08:10:02 +0000 2020,0.2732,0.0,0.095,0.905,"When Eric Yuan founded Zoom, he set out to create a 'frictionless' video conferencing app to be used by businesses.… https://t.co/TxvSW9RJ5I"
272,@CNN,73,Fri May 22 08:00:53 +0000 2020,0.0,0.0,0.0,1.0,Victoria's Secret is permanently closing 250 stores in the US and Canada https://t.co/ECHjvgzbEA
273,@CNN,74,Fri May 22 07:51:07 +0000 2020,0.0516,0.105,0.113,0.781,"By refusing to wear a facemask on camera, Trump signaled to core supporters that he stands with their demands to ge… https://t.co/dZMwN7BqCu"
274,@CNN,75,Fri May 22 07:40:55 +0000 2020,0.0,0.0,0.0,1.0,"In new guidance for mathematical modelers and public health officials, the US Centers for Disease Control and Preve… https://t.co/OjjlvIyFg6"
275,@CNN,76,Fri May 22 07:31:07 +0000 2020,-0.128,0.127,0.104,0.769,This former bartender and his team of volunteers are making sure struggling restaurant workers in North Carolina ha… https://t.co/ZRfL7JK6Vb
276,@CNN,77,Fri May 22 07:23:03 +0000 2020,-0.8126,0.27,0.0,0.73,"A Long Island man was stabbed and killed by his son during a Zoom video chat with several people Thursday, Suffolk… https://t.co/lsVaIaemUx"
277,@CNN,78,Fri May 22 07:10:08 +0000 2020,0.0,0.0,0.0,1.0,"Bugs crawling on your strawberries? That's normal, according to some experts, despite a recent TikTok trend that su… https://t.co/Ciwr4GF6a8"
278,@CNN,79,Fri May 22 07:01:03 +0000 2020,-0.2732,0.1,0.0,0.9,"The drop in travel due to the coronavirus pandemic, plus a steep pullback in consumer spending on discretionary ite… https://t.co/EWI8j6smYY"
279,@CNN,80,Fri May 22 06:45:17 +0000 2020,0.6652,0.0,0.206,0.794,"You can try all you want to open the country, but without schools and summer camps and child care, the country will… https://t.co/iA8sHOswNt"
280,@CNN,81,Fri May 22 06:31:02 +0000 2020,0.0,0.0,0.0,1.0,"Memorial Day marks the symbolic start of summer in the US.

With Covid-19 still spreading, most beaches have issued… https://t.co/20pqIKlFnM"
281,@CNN,82,Fri May 22 06:14:02 +0000 2020,0.0,0.0,0.0,1.0,McConnell acknowledged on a private call with House Republicans on Wednesday that Congress may have to pass further… https://t.co/4lpIDdm951
282,@CNN,83,Fri May 22 06:01:04 +0000 2020,0.25,0.0,0.087,0.913,"Scientists have created a mouse embryo that's part human — 4% to be exact.

This human-mouse chimera has by far the… https://t.co/aMzZ4yrdrv"
283,@CNN,84,Fri May 22 05:45:01 +0000 2020,0.0,0.0,0.0,1.0,"At one grocery store's salad bar, what used to be filled with lettuce, tomatoes and cucumbers is now filled with mi… https://t.co/9Jctcha4tY"
284,@CNN,85,Fri May 22 05:31:07 +0000 2020,0.5719,0.0,0.163,0.837,"Following the success of ""The Last Dance,"" a 10-part documentary series about Michael Jordan, ESPN is producing a n… https://t.co/DLpS0bYgGL"
285,@CNN,86,Fri May 22 05:13:56 +0000 2020,-0.5574,0.167,0.0,0.833,"Wilson Roosevelt Jerman, a former White House butler who worked under 11 US Presidents, has died after contracting… https://t.co/qzIsn0QOxR"
286,@CNN,87,Fri May 22 05:01:04 +0000 2020,-0.2263,0.106,0.0,0.894,The Small Business Administration is demanding at least one Planned Parenthood affiliate return a Paycheck Protecti… https://t.co/0AG0f38Jan
287,@CNN,88,Fri May 22 04:51:39 +0000 2020,0.0,0.0,0.0,1.0,House Democratic lawmakers urged the Trump administration in a letter Thursday to explain reported incidents of Imm… https://t.co/tKuZnDQZpk
288,@CNN,89,Fri May 22 04:42:00 +0000 2020,-0.0258,0.129,0.125,0.745,"The city of Montgomery, Alabama, which has only one intensive care unit bed left, is sending sick patients to Birmi… https://t.co/f5IpYH0KGF"
289,@CNN,90,Fri May 22 04:35:44 +0000 2020,-0.7861,0.267,0.0,0.733,"RT @CNNTonight: CNN's Ron Brownstein says President Trump ""has fundamentally lost this war"" over states expanding voting by mail.

""The str…"
290,@CNN,91,Fri May 22 04:35:28 +0000 2020,0.25,0.0,0.077,0.923,"""My dream is to meet every kid in the entire world and give them art."" This girl has sent over 1,500 children in ho… https://t.co/k5DBo8rsjo"
291,@CNN,92,Fri May 22 04:34:21 +0000 2020,0.3818,0.0,0.12,0.88,"In an effort to promote social distancing and keep students apart, one school in Denmark is holding classes inside… https://t.co/W5rQUnEU5s"
292,@CNN,93,Fri May 22 04:32:25 +0000 2020,-0.3818,0.12,0.0,0.88,Mike Pompeo pushed State Department officials to find a way to justify the emergency declaration that he had alread… https://t.co/yLVx1RB40x
293,@CNN,94,Fri May 22 04:23:35 +0000 2020,0.0,0.0,0.0,1.0,"“In the midst of a global pandemic, we were given short notice that we had to evacuate 10,000 people. We did so wit… https://t.co/98l0ETVtiJ"
294,@CNN,95,Fri May 22 04:23:04 +0000 2020,-0.5267,0.159,0.0,0.841,"Michigan Gov. Gretchen Whitmer says President Trump's threat to withhold federal funds from the state because, in a… https://t.co/EaTckwncyK"
295,@CNN,96,Fri May 22 04:22:18 +0000 2020,0.4019,0.0,0.124,0.876,"Michigan Gov. Gretchen Whitmer says all Americans should wear masks. 

""I would appreciate it if everyone with a pl… https://t.co/atgMRWBHrP"
296,@CNN,97,Fri May 22 04:21:54 +0000 2020,0.2732,0.079,0.126,0.795,"""I am grateful for the victory,"" says Michigan Gov. Gretchen Whitmer about a judge dismissing a lawsuit filed by Re… https://t.co/0WBmN9yCq3"
297,@CNN,98,Fri May 22 04:19:12 +0000 2020,0.0387,0.0,0.052,0.948,The South has always mattered in American politics. But it's about to matter even more over the next decade. | Anal… https://t.co/csF9huuDXB
298,@CNN,99,Fri May 22 04:03:52 +0000 2020,-0.8126,0.27,0.0,0.73,"A Long Island man was stabbed and killed by his son during a Zoom video chat with several people Thursday, Suffolk… https://t.co/2TKUOx5dxA"
299,@CNN,100,Fri May 22 03:50:55 +0000 2020,0.4391,0.087,0.162,0.751,"When ""Pac-Man"" debuted 40 years ago, no one could have predicted it would become the most successful arcade game of… https://t.co/UrkJwqXO1m"
300,@Fox,1,Fri May 22 02:47:32 +0000 2020,0.4019,0.0,0.213,0.787,@callmevlad i chuckle at every single one of the troll tweets
301,@Fox,2,Fri May 22 02:43:47 +0000 2020,-0.6369,0.234,0.0,0.766,"I see many people in development paying very little attention to HTML for different reasons (fake inferiority, ”it’… https://t.co/nl94LdezGt"
302,@Fox,3,Fri May 22 02:42:03 +0000 2020,0.4939,0.0,0.132,0.868,"💡here’s another reason to care about HTML: monitoring &amp; testing tools.

any tool crawling the DOM is likely to fail… https://t.co/VtxKShv1sT"
303,@Fox,4,Fri May 22 02:08:38 +0000 2020,-0.8205,0.335,0.0,0.665,@buzzusborne faving this for my next existential ”am I any good??” crisis. 😭❤️
304,@Fox,5,Fri May 22 02:08:05 +0000 2020,0.4588,0.0,0.208,0.792,@riblah that is true. I too have been people who were pretending to be helpful but just wanted to advance themselve… https://t.co/1egNAUE9ck
305,@Fox,6,Fri May 22 00:57:41 +0000 2020,0.7269,0.0,0.303,0.697,"Currently, I’m grateful for working with design-savvy &amp; product-oriented people, which drastically improved my desi… https://t.co/lhemsclD0u"
306,@Fox,7,Fri May 22 00:55:59 +0000 2020,0.0,0.0,0.0,1.0,"I never had professional mentorship IN MY CAREER. I rarely had managers. If I did, they did the bare minimum or wer… https://t.co/vbhZddRlGh"
307,@Fox,8,Fri May 22 00:37:03 +0000 2020,0.0,0.0,0.0,1.0,"⚡️I haven’t written an article about web performance in ~month, which means it’s time for another one!

coming soon… https://t.co/wqmzrP3pR3"
308,@Fox,9,Thu May 21 23:49:56 +0000 2020,0.7184,0.0,0.231,0.769,"@rauchg if you liked this, you will enjoy this netflix case study I featured a while back in @perfemail. it covers… https://t.co/ZvdVDRohRW"
309,@Fox,10,Thu May 21 03:46:26 +0000 2020,0.0,0.0,0.0,1.0,@ow what is happening with these icons though
310,@Fox,11,Thu May 21 00:10:26 +0000 2020,-0.6124,0.25,0.0,0.75,"why bother working on a reasonable verification system if you can make people fight for checkmarks

https://t.co/BYV0rjWb8N"
311,@Fox,12,Wed May 20 23:03:49 +0000 2020,0.0,0.0,0.0,1.0,@meyerweb prime assholery
312,@Fox,13,Wed May 20 22:57:37 +0000 2020,0.0,0.0,0.0,1.0,"you will never verify me, you cowards

https://t.co/3uT26tY9Ow"
313,@Fox,14,Wed May 20 22:57:00 +0000 2020,-0.216,0.2,0.172,0.628,"RT @JillWetzler: Ahahahaha what a witty and clever joke about a tremendously biased and neglected feature that has been ""on hold"" for liter…"
314,@Fox,15,Wed May 20 04:18:46 +0000 2020,0.7184,0.0,0.28,0.72,"me: *asks a question*

@AWSSupport:

@AWSSupport: if you’d like support that will be 3% of your bill

me: fine, *pa… https://t.co/bihzAynjJ3"
315,@Fox,16,Wed May 20 04:09:25 +0000 2020,-0.34,0.18,0.118,0.702,"The worst support I have ever seen in my career is hands-down @AWSSupport @awscloud. 

Endless questions unanswered… https://t.co/gnrEN4EY1j"
316,@Fox,17,Wed May 20 02:04:56 +0000 2020,-0.6249,0.157,0.0,0.843,"In March, there were a lot of predictions on how the global crisis is going to hit tech companies. 

Some are true… https://t.co/QRwG0sHVY7"
317,@Fox,18,Wed May 20 01:52:56 +0000 2020,0.0,0.0,0.0,1.0,@dan_abramov masculinity stereotyping.
318,@Fox,19,Wed May 20 00:21:59 +0000 2020,-0.0229,0.124,0.121,0.754,"”I didn’t develop any enviable habits, and I’m more than OK with that. It’s an achievement to have rejected the pro… https://t.co/r2eJDsODr9"
319,@Fox,20,Tue May 19 04:25:36 +0000 2020,0.6801,0.0,0.21,0.79,"A really good analysis of the Australian COVIDSafe app from both privacy and security standpoints. 👇🏻

https://t.co/u3dOlHhDdp"
320,@Fox,21,Tue May 19 00:40:00 +0000 2020,0.0,0.0,0.0,1.0,"RT @mjmichellekim: Fortune 500 CEOs
- 37 women, 34 of them white
- 3 women of color, all Asians (Indian, Taiwanese, Chinese)
- 0 Black wome…"
321,@Fox,22,Mon May 18 06:56:09 +0000 2020,-0.2023,0.121,0.088,0.792,"RT @perfemail: Performance Newsletter №49—track Web Vitals by @igrigorik, see JS framework impact by @tkadlec, learn if Chrome will block y…"
322,@Fox,23,Mon May 18 06:28:22 +0000 2020,-0.34,0.191,0.089,0.72,RT @drthema: Insecurity and imposter syndrome can create constant anxiety. Let’s breathe and give ourselves permission to release. It’s not…
323,@Fox,24,Mon May 18 06:13:28 +0000 2020,0.0,0.0,0.0,1.0,@jstn porn
324,@Fox,25,Mon May 18 00:57:29 +0000 2020,-0.6249,0.577,0.0,0.423,@pjrvs *insert existential crisis*
325,@Fox,26,Mon May 18 00:44:22 +0000 2020,0.0516,0.138,0.114,0.749,"@ow @pjrvs hahahaah it me 😂 

the problem I currently have is that the last redesign was when I still was looking f… https://t.co/rwfgE0HPIx"
326,@Fox,27,Mon May 18 00:38:59 +0000 2020,0.1531,0.0,0.091,0.909,@pjrvs nearly every day i want to blog again but then I look at my website and want to redesign it and we both know how that goes
327,@Fox,28,Sun May 17 04:40:37 +0000 2020,0.4926,0.0,0.242,0.758,@jongold i thought any time was suitable for good ol shitpost?!
328,@Fox,29,Sun May 17 01:04:40 +0000 2020,0.5046,0.168,0.345,0.487,"@makenosound yeah, how could that go wrong, I really can’t tell lmao"
329,@Fox,30,Sun May 17 01:04:01 +0000 2020,-0.1326,0.148,0.116,0.736,there’s never anything good hiding under “show more replies” on the bird website. never.
330,@Fox,31,Sun May 17 00:36:44 +0000 2020,0.0,0.0,0.0,1.0,"If that’s the condition for going to restaurants and bars, I won’t be going. Still, can get takeaway without sacrif… https://t.co/lhb9u9YIG4"
331,@Fox,32,Sun May 17 00:36:44 +0000 2020,-0.4098,0.099,0.0,0.901,Who manages this data? How long do they have it for? How many people at a given place have my data? There are no re… https://t.co/3adivIh0M2
332,@Fox,33,Sun May 17 00:36:44 +0000 2020,0.2037,0.141,0.175,0.684,"Victoria announced lifting of restrictions and closures for hospitality venues, which is great.

What’s not great i… https://t.co/hmzqfYA4Uj"
333,@Fox,34,Sat May 16 01:54:19 +0000 2020,-0.6124,0.191,0.068,0.741,"RT @SarahMoran: If you have a job, stand in solidarity with those who don’t.

💔 594,300 Aussie jobs gone
💔 underemployment up 4.9% to 13.7%…"
334,@Fox,35,Fri May 15 23:35:19 +0000 2020,-0.25,0.2,0.0,0.8,"fb ruining gifs and expanding its tentacles, again

https://t.co/LpP8w4Ls4K"
335,@Fox,36,Fri May 15 10:54:01 +0000 2020,0.5106,0.0,0.264,0.736,@benschwarz @MelissaKaulfuss here it is; ask me anything you want to know :) https://t.co/55HQrCEKeO
336,@Fox,37,Fri May 15 09:56:27 +0000 2020,0.0,0.0,0.0,1.0,@dotmariusz woah. we have 15-25 cases a day for the whole country and only now some of the restaurants in some stat… https://t.co/IMqs2bIs93
337,@Fox,38,Fri May 15 04:38:02 +0000 2020,0.7964,0.054,0.229,0.716,@alexgoffey aaahhh 🤤 I have been wondering if I should buy their book. their cakes are the best (and the most luxurious 😂)
338,@Fox,39,Fri May 15 02:40:18 +0000 2020,0.0,0.0,0.0,1.0,@eleanorkh and fashionable
339,@Fox,40,Fri May 15 01:53:42 +0000 2020,0.8271,0.0,0.283,0.717,"I had a responsible, socially distanced coffee walk with a friend today (👋🏻 @eleanorkh). First time in two months.… https://t.co/iiqOLRkRMq"
340,@Fox,41,Fri May 15 00:33:28 +0000 2020,0.0,0.0,0.0,1.0,@csswizardry https://t.co/o4a1RleD2N
341,@Fox,42,Fri May 15 00:10:03 +0000 2020,0.0,0.0,0.0,1.0,"RT @humanworkplace: Your job title does not define you

Your salary does not define you

You are righteous with or without a job

Don’t let…"
342,@Fox,43,Thu May 14 08:57:15 +0000 2020,0.0,0.0,0.0,1.0,@glenmaddern singapore?? 🙃
343,@Fox,44,Thu May 14 02:37:36 +0000 2020,0.296,0.0,0.099,0.901,we’ve been quietly testing @____lighthouse 6 beta for a few months and will be running the stable version right aft… https://t.co/nn8gC3xuzj
344,@Fox,45,Thu May 14 01:34:52 +0000 2020,0.0,0.0,0.0,1.0,"RT @venikunche: white women != diversity

Having just white women does not make your team or your event diverse."
345,@Fox,46,Wed May 13 06:12:46 +0000 2020,-0.6652,0.19,0.0,0.81,"@the_patima but, tbh, I am sick of those debates who’s real or not. they’re all gatekeeping people (usually minorit… https://t.co/ge18a8SEuP"
346,@Fox,47,Wed May 13 06:09:06 +0000 2020,-0.2411,0.116,0.0,0.884,"@the_patima internally: never. your designer perfectionism and impostor syndrome won’t let u.
externally: never. th… https://t.co/5gi4de60QI"
347,@Fox,48,Wed May 13 06:04:33 +0000 2020,0.0,0.0,0.0,1.0,"everything about this is golden.

https://t.co/WHoNBbEnS6"
348,@Fox,49,Wed May 13 02:38:02 +0000 2020,-0.34,0.118,0.0,0.882,"the obsession with tooling (incl. frameworks) is deeply rooted in tech. 

it’s also constantly weaponised to talk p… https://t.co/boCYtXGtJT"
349,@Fox,50,Wed May 13 02:36:48 +0000 2020,0.8168,0.0,0.263,0.737,"@NatDudley omgmgmgmgmgmg yes!! i still remember when i went to see nanette at MICF; one of my first, and the best e… https://t.co/KNWtuMNvak"
350,@Fox,51,Wed May 13 02:25:54 +0000 2020,-0.8042,0.289,0.045,0.666,"I want @ArtifactUprsng, but in Australia. Are there really no high quality, decently priced photo+framing services here? 😭"
351,@Fox,52,Tue May 12 06:54:13 +0000 2020,0.6696,0.0,0.379,0.621,@benschwarz @glenmaddern i recommend never reading your mentions. works a treat!
352,@Fox,53,Mon May 11 09:42:41 +0000 2020,0.802,0.042,0.259,0.699,"RT @karenkho: Economics says the best gifts for moms are:
-paid parental leave
-affordable child care
-men doing much more housework and pa…"
353,@Fox,54,Mon May 11 09:15:42 +0000 2020,0.0,0.0,0.0,1.0,RT @maiab: I have figured out why people who work at big companies are so much less productive than people who work at startups and it’s be…
354,@Fox,55,Mon May 11 06:14:34 +0000 2020,0.0387,0.101,0.178,0.721,"@holman writing like that is okay (I agree with the sentiment &amp; been saying this for ages) but it offers no data, n… https://t.co/sgW6lopf3B"
355,@Fox,56,Mon May 11 01:45:01 +0000 2020,0.6124,0.0,0.2,0.8,@KasperWargula I use https://t.co/M5g71J0FVV but I think there are some tools that integrate directly with slack :)
356,@Fox,57,Sun May 10 06:16:15 +0000 2020,0.0,0.0,0.0,1.0,RT @rachelyhe_: “design leaders” who need to rip into junior designers in order to voice a dissenting opinion are not real leaders
357,@Fox,58,Thu May 07 23:28:57 +0000 2020,0.0,0.0,0.0,1.0,RT @jessica_salfia: This poem is called “First lines of emails I’ve received while quarantining.” https://t.co/4keCqPaO63
358,@Fox,59,Thu May 07 22:48:26 +0000 2020,0.6124,0.136,0.364,0.5,"@NatDudley well, that is awful. I’m glad she found a much better home. ❤️"
359,@Fox,60,Thu May 07 22:47:27 +0000 2020,-0.1027,0.104,0.088,0.808,@danrubin I had the same problem with finding refried beans without lard. It’s a thing for sure; takes a bit of loo… https://t.co/olAGrqcj70
360,@Fox,61,Thu May 07 22:45:46 +0000 2020,0.5093,0.0,0.397,0.603,@NatDudley omg what a cute fluff!
361,@Fox,62,Thu May 07 21:51:22 +0000 2020,0.1531,0.069,0.091,0.839,RT @kosamari: 5G is not gonna make your frontend performance disappear just like LTE and high performance CPU didn't fix it in the past dec…
362,@Fox,63,Thu May 07 10:48:35 +0000 2020,-0.8625,0.375,0.0,0.625,„Ordinary life before the pandemic was already a catastrophe of desperation and exclusion for too many human beings… https://t.co/V04bdf3OwT
363,@Fox,64,Thu May 07 09:46:52 +0000 2020,0.0,0.0,0.0,1.0,@jongold tips from long-time bagel maker: don’t use baking soda. barley malt syrup changes nothing. bagels need 5 i… https://t.co/mViNXWgrhv
364,@Fox,65,Thu May 07 02:36:12 +0000 2020,0.4753,0.0,0.219,0.781,"@TheCodePixi that’s much more convenient! ios hasn’t gotten to that yet, lol"
365,@Fox,66,Thu May 07 02:34:19 +0000 2020,0.7345,0.0,0.382,0.618,"@TheCodePixi haha, all good! I use https://t.co/M5g71J0FVV 👍🏻"
366,@Fox,67,Thu May 07 02:29:06 +0000 2020,0.0,0.0,0.0,1.0,"posting self-recorded GIFs is a long-term strategy I used to build team connection with remote co-workers. now, I’m… https://t.co/zNJrbQ8AXE"
367,@Fox,68,Wed May 06 04:52:38 +0000 2020,0.69,0.0,0.24,0.76,@anildash same! I definitely evolved the rules as the time passed. but definitely it has prompted thinking and bein… https://t.co/1lpK315ZAe
368,@Fox,69,Wed May 06 04:46:33 +0000 2020,0.0,0.0,0.0,1.0,@anildash they are always the same
369,@Fox,70,Wed May 06 04:43:13 +0000 2020,0.0,0.0,0.0,1.0,"also, to clarify: I RT all underrepresented groups, including PoC and LGBTQIA+. gender ain’t binary, nor it’s the p… https://t.co/y1ZyLdYPU3"
370,@Fox,71,Wed May 06 04:38:43 +0000 2020,-0.5994,0.274,0.0,0.726,here to block all whataboutists and offended white men who will emerge in this thread
371,@Fox,72,Wed May 06 04:37:24 +0000 2020,0.8968,0.0,0.33,0.67,"@theshawwn thanks but I had enough of white men wisdom in my time, which this is a prime example of 👋🏻"
372,@Fox,73,Wed May 06 04:35:19 +0000 2020,0.0,0.0,0.0,1.0,@Firesphere you can make your own rules. I include PoC and LGBTQIA+.
373,@Fox,74,Wed May 06 04:15:29 +0000 2020,-0.296,0.099,0.0,0.901,"noticed someone pointing out that @anildash only retweets women. 

his statement got me to stop RTing men + focus o… https://t.co/1h2LAxCgdA"
374,@Fox,75,Tue May 05 00:23:41 +0000 2020,-0.0516,0.124,0.114,0.762,@jongold I am genuinely excited by vegetables and teen kaz is screaming ”what is vegetable”. it’s a mood
375,@Fox,76,Mon May 04 10:07:18 +0000 2020,0.4199,0.0,0.108,0.892,@KaiBrach Thank you so much! It really means a lot to me since it’s my first exercise on executing a brand with ful… https://t.co/XuiBGEaBfz
376,@Fox,77,Mon May 04 05:21:23 +0000 2020,0.6369,0.0,0.296,0.704,"@jongold long live five elephant cheesecake, the best pie ❤️"
377,@Fox,78,Mon May 04 05:14:12 +0000 2020,0.7177,0.0,0.5,0.5,@jongold these photos are so beautiful
