,twitter source account,Tweets ago,Date,Compound,Negative,Positive,Neutral,tweet_text
378,@Fox,79,Mon May 04 03:37:03 +0000 2020,0.2751,0.161,0.202,0.637,While semantics might be useful for greater adoption of web performance it does not solve the inequity problem at a… https://t.co/wljihtJAWm
379,@Fox,80,Mon May 04 03:29:38 +0000 2020,0.2263,0.0,0.091,0.909,"A more understandable name for #webperf can be helpful. 

But what we need is widespread understanding of its impor… https://t.co/5PHzMdte35"
380,@Fox,81,Mon May 04 02:36:57 +0000 2020,0.0,0.0,0.0,1.0,@marekIsOkay 🙌🏻
381,@Fox,82,Mon May 04 02:36:50 +0000 2020,0.4199,0.0,0.285,0.715,@imtraptir thank you! ✊🏻
382,@Fox,83,Mon May 04 02:36:44 +0000 2020,0.0,0.0,0.0,1.0,@jilljubs squee ❤️
383,@Fox,84,Mon May 04 02:36:37 +0000 2020,0.4199,0.0,0.285,0.715,@stewartsc thank you! 🙌🏻
384,@Fox,85,Mon May 04 00:31:44 +0000 2020,0.2732,0.0,0.1,0.9,@unRonic @Grammarly I think in general such services are pretty invasive but the caveat that they might store what… https://t.co/WQYsnTeOMg
385,@Fox,86,Mon May 04 00:24:35 +0000 2020,0.8072,0.0,0.341,0.659,"I found @Grammarly really useful, but I can’t allow entertaining the thought they’re storing everything I write whe… https://t.co/x5urt9QRA2"
386,@Fox,87,Sun May 03 10:05:28 +0000 2020,-0.4588,0.246,0.129,0.625,"“A white identity is a trust fund, and its currency is grievance that is stolen from others.”

—Nesrine Malik"
387,@Fox,88,Sat May 02 06:58:00 +0000 2020,-0.6249,0.339,0.0,0.661,RT @NewYorker: Setting reasonable goals during a crisis. https://t.co/QIirBpnuJ7
388,@Fox,89,Sat May 02 06:29:35 +0000 2020,0.0,0.0,0.0,1.0,@jongold 🤤
389,@Fox,90,Sat May 02 03:55:56 +0000 2020,0.1779,0.081,0.107,0.812,"First time in my tech career of 15 years I’m a shareholder (also, in a profitable company that has no debts to anyo… https://t.co/VDOPxLNrva"
390,@Fox,91,Sat May 02 01:17:23 +0000 2020,0.68,0.0,0.285,0.715,@yesidanderfer thank you! 🤗 keeping it real at my house 🙏🏻
391,@Fox,92,Fri May 01 23:46:31 +0000 2020,0.4199,0.0,0.237,0.763,@MikeEsto thank you! 🙇🏻‍♀️
392,@Fox,93,Fri May 01 23:39:47 +0000 2020,0.2263,0.084,0.156,0.76,"@KaiBrach yeah, I was also surprised. I normally don’t answer calls from No Caller ID. the only reason why I did wa… https://t.co/QaQV0VbSoP"
393,@Fox,94,Fri May 01 23:25:56 +0000 2020,0.8553,0.052,0.284,0.663,"It also included a free influenza and  rsv virus test, which I also don’t have. Thanks, Aussie healthcare! 😂🙏🏻"
394,@Fox,95,Fri May 01 22:49:01 +0000 2020,-0.3903,0.107,0.0,0.893,"Tested negative for corona 🙃 (I knew that would be the case, but followed the rules nonetheless!). 

Got a call abo… https://t.co/vYTQ8FpMpb"
395,@Fox,96,Fri May 01 09:46:01 +0000 2020,0.7506,0.0,0.262,0.738,"RT @calibreapp: We are proud to donate free performance monitoring to @COVID19Tracking.

The Covid Tracking Project is a volunteer organisa…"
396,@Fox,97,Thu Apr 30 23:11:33 +0000 2020,0.7999,0.0,0.324,0.676,"@joelgascoigne seems like it’s a perfect strategy especially if there’s not much loss. 

we came to a conclusion th… https://t.co/OltLD96T2P"
397,@Fox,98,Thu Apr 30 23:07:31 +0000 2020,0.69,0.0,0.262,0.738,"@joelgascoigne sounds like a good decision! frankly, I’m operating at 40-50% of my normal productivity and forcing… https://t.co/kzCz2NcpIi"
398,@Fox,99,Thu Apr 30 23:04:07 +0000 2020,-0.5267,0.268,0.0,0.732,@adamliaw sO mUcH tImE tO bE aNxIoUs aNd sTrEsSeD mIgHt pIcK uP a hObBy
399,@Fox,100,Thu Apr 30 22:58:31 +0000 2020,0.7096,0.0,0.33,0.67,"@alicegoldfuss honestly, it does deserve a good punching. it’s a bit of an asshole"
400,@NYtimes,1,Fri May 22 19:19:02 +0000 2020,0.5719,0.0,0.171,0.829,"Planning your menu this Memorial Day weekend? @NYTfood has you covered with recipes for delicious dips, crisp salad… https://t.co/7RfVZaWMTQ"
401,@NYtimes,2,Fri May 22 19:07:23 +0000 2020,0.0041,0.107,0.108,0.785,"Breaking News: President Trump called houses of worship “essential” and ordered them reopened, without any clear au… https://t.co/gigHAbbWuC"
402,@NYtimes,3,Fri May 22 19:00:09 +0000 2020,-0.3612,0.111,0.0,0.889,Hungary has moved nearly 300 asylum seekers out of fenced detention sites where they had been put in metal containe… https://t.co/nRFJPToCk8
403,@NYtimes,4,Fri May 22 18:41:24 +0000 2020,-0.5267,0.302,0.132,0.566,RT @jeannasmialek: The Fed had decided to stop worrying about inflation and learn to love low unemployment -- and then came the pandemic.…
404,@NYtimes,5,Fri May 22 18:40:08 +0000 2020,0.2732,0.0,0.129,0.871,Nursing homes with a significant number of black and Latino residents have been twice as likely to be hit by the co… https://t.co/I88xS3vvd9
405,@NYtimes,6,Fri May 22 18:20:05 +0000 2020,-0.4767,0.124,0.0,0.876,A 20-year-old man who is a temporary patient of a nursing home in Detroit has been arrested in connection with a vi… https://t.co/uNXWgTbd9Z
406,@NYtimes,7,Fri May 22 18:00:04 +0000 2020,-0.4404,0.132,0.0,0.868,Secretary of State Mike Pompeo condemned China on Friday after Beijing unveiled the details of a broad new security… https://t.co/20nbpFT1su
407,@NYtimes,8,Fri May 22 17:40:08 +0000 2020,0.0,0.0,0.0,1.0,"Britain has announced that it will quarantine everyone flying into the country, including its citizens, beginning J… https://t.co/FOjDPKWQKe"
408,@NYtimes,9,Fri May 22 17:20:04 +0000 2020,-0.34,0.103,0.0,0.897,"In an extraordinary move, a federal appeals court panel has ordered a trial judge to explain why he is hesitating t… https://t.co/OOGZ8LicBz"
409,@NYtimes,10,Fri May 22 17:11:18 +0000 2020,0.0,0.0,0.0,1.0,"In Opinion

@nytdavidbrooks is chatting about his latest column https://t.co/kMrqG8PyiE https://t.co/9L8ptPCQjx"
410,@NYtimes,11,Fri May 22 17:04:32 +0000 2020,0.0,0.0,0.0,1.0,See our full list of books to read this summer here https://t.co/dThY8nliPz
411,@NYtimes,12,Fri May 22 17:00:14 +0000 2020,-0.6486,0.204,0.042,0.755,Here are 7 thrillers to read this summer. “If there were ever a time to distract yourself with the dismaying and of… https://t.co/88NgzqS07u
412,@NYtimes,13,Fri May 22 16:50:06 +0000 2020,-0.0191,0.054,0.0,0.946,"The car rental giant Hertz could soon file for bankruptcy if it can't reach a deal with its creditors
https://t.co/HFef6sS8f7"
413,@NYtimes,14,Fri May 22 16:47:25 +0000 2020,-0.1779,0.117,0.088,0.795,"Lori Loughlin has agreed to plead guilty in the college admissions case, a dramatic turnaround after more than a ye… https://t.co/BryVqO7CDt"
414,@NYtimes,15,Fri May 22 16:45:08 +0000 2020,0.0,0.0,0.0,1.0,"Jyoti Kumari, the 15-year-old daughter of a migrant laborer, biked 700 miles across India to bring her father home… https://t.co/Ef8oBnBa7U"
415,@NYtimes,16,Fri May 22 16:40:04 +0000 2020,-0.7964,0.253,0.0,0.747,"China's leader, Xi Jinping, is trying to press an offensive over Hong Kong at a time of global crisis when China is… https://t.co/xqtPrR8cDC"
416,@NYtimes,17,Fri May 22 16:35:05 +0000 2020,-0.5574,0.141,0.0,0.859,"Jerry Sloan, the former Utah Jazz coach, has died at age 78. He was one of the winningest coaches in NBA history.
https://t.co/WDYqS0tJvO"
417,@NYtimes,18,Fri May 22 16:30:06 +0000 2020,0.0,0.0,0.0,1.0,"SomeBODY tucked a verse about climate change into their song “All Star” in 1999. (That somebody was Smash Mouth, an… https://t.co/AQMkZmeRCe"
418,@NYtimes,19,Fri May 22 16:10:01 +0000 2020,0.6705,0.0,0.208,0.792,"RT @danielle_ivory: Here are two powerful graphics that help tell the story of the racial divide in US nursing homes. 

We found neighborho…"
419,@NYtimes,20,Fri May 22 16:00:13 +0000 2020,-0.0516,0.116,0.108,0.776,"""It’s like chasing a high.""

Trichotillomania is a type of impulse control disorder which causes people to pull the… https://t.co/sV2adTT5oD"
420,@NYtimes,21,Fri May 22 15:51:03 +0000 2020,0.4215,0.0,0.141,0.859,Coronavirus patients who received the anti-malaria drugs promoted by President Trump were more likely to have abnor… https://t.co/5xZJfu4Exz
421,@NYtimes,22,Fri May 22 15:40:03 +0000 2020,0.7003,0.0,0.254,0.746,"As Memorial Day weekend begins, cooped-up Americans are eager for social interaction and fun. Yet public health off… https://t.co/k8rW2HLBi3"
422,@NYtimes,23,Fri May 22 15:20:04 +0000 2020,0.5994,0.084,0.27,0.646,"In Opinion

""The Chinese Communist Party is ambitious, and it is impatient. It doesn’t just want to control Hong Ko… https://t.co/m1RR3b3v67"
423,@NYtimes,24,Fri May 22 15:07:23 +0000 2020,-0.25,0.091,0.0,0.909,Joe Biden said on Friday that black voters torn between voting for him or President Trump “ain’t black.” His commen… https://t.co/X15SP8tPi2
424,@NYtimes,25,Fri May 22 15:00:17 +0000 2020,0.5106,0.0,0.155,0.845,"Bernice Silver, known as the Queen of Potpourri, for her fast-and-furious storytelling form and a beloved figure in… https://t.co/lRelT50b7w"
425,@NYtimes,26,Fri May 22 14:50:06 +0000 2020,0.4215,0.0,0.123,0.877,"As global temperatures have climbed, so have mentions of climate change in popular songs. Listen to 10 songs that l… https://t.co/dUH10Z9olU"
426,@NYtimes,27,Fri May 22 14:40:08 +0000 2020,0.4404,0.0,0.132,0.868,"Should machines ever be truly allowed to make decisions on their own? For years, some researchers have said, ""No.""… https://t.co/OwpDwRLyke"
427,@NYtimes,28,Fri May 22 14:20:03 +0000 2020,0.0,0.161,0.119,0.72,"""I miss the applause, the tent, the colors of the lights. Everything is missing.""

One of Italy’s famous family-own… https://t.co/UNR6HLJgpT"
428,@NYtimes,29,Fri May 22 14:00:17 +0000 2020,-0.7469,0.203,0.0,0.797,"Hazel Ying Lee and Maggie Gee never met, but as the only 2 Chinese-American women pilots during World War II, their… https://t.co/QNsxlCcUKB"
429,@NYtimes,30,Fri May 22 13:47:38 +0000 2020,0.0,0.0,0.0,1.0,"RT @KassieBracken: As a kid, I spent summers with my grandmother in the Rockaways — still have family there. As N.Y.C. Covid cases grew, I…"
430,@NYtimes,31,Fri May 22 13:40:05 +0000 2020,-0.4404,0.155,0.073,0.773,"Wilson Jerman, who served 11 U.S. presidents as a cleaner, butler and elevator operator, died on Saturday in Virgin… https://t.co/EShm2CGEP0"
431,@NYtimes,32,Fri May 22 13:20:05 +0000 2020,0.0,0.0,0.0,1.0,"With an assist from the king, Malaysian politicians from the old government are back in power in a new coalition. M… https://t.co/ILKZFg5jN7"
432,@NYtimes,33,Fri May 22 13:00:12 +0000 2020,0.0,0.0,0.0,1.0,"In Opinion

“The public square is thick today with augurs and prophets,” writes Mark Lilla. “But the post-Covid fut… https://t.co/XYjDg2PFBb"
433,@NYtimes,34,Fri May 22 12:40:05 +0000 2020,0.3182,0.0,0.113,0.887,"With Joe Biden actively considering Elizabeth Warren to be his running mate, their ideological differences — and wh… https://t.co/BTnsexWO2I"
434,@NYtimes,35,Fri May 22 12:20:08 +0000 2020,-0.4019,0.137,0.0,0.863,"Since the coronavirus pandemic began, tensions have repeatedly flared over whether too many New York City residents… https://t.co/JcFIoQywCe"
435,@NYtimes,36,Fri May 22 12:00:06 +0000 2020,-0.4404,0.16,0.093,0.747,A son of the Saudi writer Jamal Khashoggi said that he and his siblings had forgiven the men who killed their fathe… https://t.co/PDJBQEEWH0
436,@NYtimes,37,Fri May 22 11:53:50 +0000 2020,0.0,0.0,0.0,1.0,"For today, May 22, here’s how to follow the latest on the coronavirus outbreak. 

🌎 Live updates from around the wo… https://t.co/MAt1LBQS36"
437,@NYtimes,38,Fri May 22 11:45:03 +0000 2020,0.6249,0.0,0.212,0.788,"""Most of us are quiet enough to hear the gentle voice.”

In Quaker worship, members sit together in silence, waitin… https://t.co/3L0jO0evSs"
438,@NYtimes,39,Fri May 22 11:33:04 +0000 2020,0.0,0.0,0.0,1.0,"A Mississippi church that defied coronavirus restrictions has burned to the ground. 

Graffiti at the scene that re… https://t.co/TFwfs4ePjt"
439,@NYtimes,40,Fri May 22 11:30:09 +0000 2020,0.0,0.0,0.0,1.0,The Tokyo Olympic Games will happen in July and August of 2021 or they will not happen at all. A spokesman for the… https://t.co/rcKLeBHwBy
440,@NYtimes,41,Fri May 22 11:19:26 +0000 2020,0.3612,0.0,0.094,0.906,"RT @ditzkoff: My profile of Steve Carell and the making of his Netflix series Space Force, his first comedy show since The Office. What his…"
441,@NYtimes,42,Fri May 22 11:08:12 +0000 2020,0.0258,0.0,0.058,0.942,Breaking News: A Pakistan International Airlines plane with at least 91 people aboard crashed in a residential area… https://t.co/qdw62rN2MS
442,@NYtimes,43,Fri May 22 11:00:13 +0000 2020,0.0,0.0,0.0,1.0,RT @jimrutenberg: NEW: Questions about Tara Reade’s education credentials cause attorneys to review her work as expert witnesses in domesti…
443,@NYtimes,44,Fri May 22 10:40:03 +0000 2020,-0.5994,0.224,0.0,0.776,"Asian markets overall fell on Friday, with Hong Kong’s drop outpacing others, on coronavirus worries and the prospe… https://t.co/pcuE6RvsSi"
444,@NYtimes,45,Fri May 22 10:20:06 +0000 2020,0.4168,0.0,0.122,0.878,A U.K. police watchdog said it would not conduct a criminal inquiry into Boris Johnson over claims that as London's… https://t.co/e4sALrp17A
445,@NYtimes,46,Fri May 22 10:00:07 +0000 2020,-0.1027,0.21,0.194,0.595,Saudi officials trying to pressure a former top intelligence official to return to Saudi Arabia have arrested sever… https://t.co/1LJmfzDzHz
446,@NYtimes,47,Fri May 22 09:40:04 +0000 2020,0.7251,0.0,0.242,0.758,"The Chinese government unveiled a plan to take a stronger, more direct hand in Hong Kong’s affairs. For many pro-de… https://t.co/TrTcLKZvDB"
447,@NYtimes,48,Fri May 22 09:20:05 +0000 2020,0.3818,0.0,0.12,0.88,"In Opinion

Sonia Faleiro writes: The British government has sent out a clear message: ""The work of ethnic minoriti… https://t.co/lXZfgF3iq8"
448,@NYtimes,49,Fri May 22 09:00:18 +0000 2020,0.7351,0.0,0.237,0.763,"Nita Pippins moved to New York to care for her dyings on. Instead of returning home, she dedicated herself to AIDS… https://t.co/rG0pn5Kvvy"
449,@NYtimes,50,Fri May 22 08:40:05 +0000 2020,0.7579,0.0,0.333,0.667,"On Thursday, China proposed security laws that could effectively subvert Hong Kong’s remaining freedoms and bring i… https://t.co/m8wabQlJZr"
450,@NYtimes,51,Fri May 22 08:20:07 +0000 2020,-0.5823,0.178,0.0,0.822,"“You can make money no matter if the price rises or falls,” said an ad for Bank of China's crude oil investment pro… https://t.co/i8VBLCPXxU"
451,@NYtimes,52,Fri May 22 08:10:01 +0000 2020,0.0,0.0,0.0,1.0,"RT @salmanmasood: In parts of India and Pakistan, conditions during the hotter months could make the virus less than half as likely to infe…"
452,@NYtimes,53,Fri May 22 08:00:06 +0000 2020,0.7184,0.0,0.318,0.682,"Earlier this month, Samy Kamkar shared his latest creation on Twitter: chocolate that shimmers like a rainbow. https://t.co/zPWRo8OKS4"
453,@NYtimes,54,Fri May 22 07:50:03 +0000 2020,0.0,0.0,0.0,1.0,"Gui Khury owned a skateboard before he was even born. This month, the 11-year-old became the first skateboarder to… https://t.co/DjQrCKsKZj"
454,@NYtimes,55,Fri May 22 07:40:03 +0000 2020,0.0,0.0,0.0,1.0,"RT @BellaKwai: Beer with Bella is back! Our latest guest is former prime minister Malcolm Turnbull who spills some tea on Trump, the ""terro…"
455,@NYtimes,56,Fri May 22 07:30:07 +0000 2020,0.0,0.0,0.0,1.0,RT @motokorich: The Tokyo Games will happen in July and August of 2021 or they will not happen at all. With @mattfutterman https://t.co/rY2…
456,@NYtimes,57,Fri May 22 07:00:06 +0000 2020,0.0,0.0,0.0,1.0,Europe morning briefing: Here's what you need to know to start your day https://t.co/5fzvKA2r3Z
457,@NYtimes,58,Fri May 22 06:54:04 +0000 2020,0.2732,0.0,0.104,0.896,The British government agreed to scrap a policy that requires staff from overseas in the country’s National Health… https://t.co/Oa3ubhpd4G
458,@NYtimes,59,Fri May 22 06:40:05 +0000 2020,0.1154,0.0,0.068,0.932,Facebook said on Thursday that it would allow many employees to work from home permanently. But there’s a catch: Th… https://t.co/hmnkGiTbWk
459,@NYtimes,60,Fri May 22 06:20:01 +0000 2020,0.7783,0.0,0.264,0.736,"RT @BenWeiserNYT: ""The curfew has offered new moments of breathtaking beauty."" In Istanbul Under Lockdown by @carlottagall with photos by @…"
460,@NYtimes,61,Fri May 22 06:00:09 +0000 2020,0.0,0.0,0.0,1.0,"Since early December and as recently as last week, TikTok stars hailing from all around the U.S. have snatched up h… https://t.co/3s9pQWOFib"
461,@NYtimes,62,Fri May 22 05:45:02 +0000 2020,-0.5423,0.137,0.0,0.863,RT @palafo: The Federal Bureau of Investigation said Thursday that it had opened an investigation into the fatal shooting of a black woman…
462,@NYtimes,63,Fri May 22 05:30:09 +0000 2020,0.0772,0.096,0.151,0.753,An organization working to prevent pandemics lost its federal grant to work in China. A group of 77 Nobel laureates… https://t.co/JKNd18OdaR
463,@NYtimes,64,Fri May 22 05:00:06 +0000 2020,0.0,0.0,0.0,1.0,Hong Kong stocks fell by more than 4% in early Friday trading after Chinese leaders announced their plans to tighte… https://t.co/o5X7gYFvvm
464,@NYtimes,65,Fri May 22 04:50:04 +0000 2020,0.34,0.0,0.098,0.902,"RT @stevenleemyers: ""Even as China acknowledged the cost of the pandemic, the government is determined to show it will not be politically c…"
465,@NYtimes,66,Fri May 22 04:24:34 +0000 2020,0.0,0.0,0.0,1.0,Read updates in Chinese: 新冠病毒疫情最新消息 https://t.co/TLsWMGjCYE
466,@NYtimes,67,Fri May 22 04:24:08 +0000 2020,0.0,0.0,0.0,1.0,"—President Trump, visiting a hard-hit U.S. state, declined to wear a mask in public
—The pandemic hovers over China… https://t.co/wzuvwrNK4V"
467,@NYtimes,68,Fri May 22 04:10:04 +0000 2020,-0.9493,0.511,0.0,0.489,A 32-year-old Long Island man was arrested and charged with murder on Thursday after the man fatally stabbed his fa… https://t.co/VXupb8X0Do
468,@NYtimes,69,Fri May 22 04:00:04 +0000 2020,0.4767,0.0,0.177,0.823,A string of victories by Turkish-backed forces in Libya have rolled back the gains of a would-be strongman whose al… https://t.co/owlNva6yjh
469,@NYtimes,70,Fri May 22 03:55:03 +0000 2020,-0.5574,0.223,0.0,0.777,"RT @HernandezJavier: New coronavirus outbreaks are raising alarm in China, prompting officials to impose Wuhan-style lockdowns. ""The govern…"
470,@NYtimes,71,Fri May 22 03:40:02 +0000 2020,-0.8176,0.263,0.0,0.737,"RT @llerer: NEW: Lawyers in California are reviewing criminal cases in which Tara Reade served as an expert witness on domestic violence, c…"
471,@NYtimes,72,Fri May 22 03:00:11 +0000 2020,-0.5267,0.152,0.0,0.848,"A day after threatening to withhold federal funding from Michigan, President Trump toured a Ford plant in the state… https://t.co/6Dbc13s15e"
472,@NYtimes,73,Fri May 22 02:20:07 +0000 2020,0.0258,0.075,0.08,0.845,China’s plans to impose sweeping new security powers over Hong Kong has U.S. senators calling for sanctions. But Pr… https://t.co/btHkAA0Zvo
473,@NYtimes,74,Fri May 22 02:18:52 +0000 2020,-0.4404,0.148,0.066,0.786,Defense lawyers in California are reviewing criminal cases in which Tara Reade served as an expert witness on domes… https://t.co/QylPahU1i3
474,@NYtimes,75,Fri May 22 02:10:04 +0000 2020,0.5267,0.0,0.206,0.794,RT @austinramzy: Bipartisan support is quickly growing in Congress for sanctions on Chinese officials and entities after Beijing announced…
475,@NYtimes,76,Fri May 22 02:00:04 +0000 2020,0.7935,0.0,0.243,0.757,"RT @tminsberg: 11-year-old Gui Khury landed a 1080. Twice. 

One of the best parts? Getting a text from @tonyhawk. 

Not bad for an afterno…"
476,@NYtimes,77,Fri May 22 01:40:08 +0000 2020,-0.1027,0.139,0.12,0.741,"China abandoned its growth target for this year, in an acknowledgement that the coronavirus outbreak is disrupting… https://t.co/bvMjWrEeTi"
477,@NYtimes,78,Fri May 22 01:20:05 +0000 2020,-0.3182,0.126,0.0,0.874,"""We should be skeptical of emerging technology,"" writes Shira Ovide in the latest ""On Tech"" newsletter.
https://t.co/li91MyTblF"
478,@NYtimes,79,Fri May 22 01:00:09 +0000 2020,0.3182,0.0,0.119,0.881,Secretary of State Mike Pompeo has held meetings with prominent Republican donors while on taxpayer-funded trips. T… https://t.co/3EHtJiB0KB
479,@NYtimes,80,Fri May 22 00:50:02 +0000 2020,0.4767,0.0,0.205,0.795,"Canned beans are transformed into a hearty, elegant main with this recipe https://t.co/y2WqOJFG2P"
480,@NYtimes,81,Fri May 22 00:40:03 +0000 2020,-0.128,0.13,0.108,0.762,"After 2 months of staying at home, @JessGrose found herself engaging in painful comparisons with other moms online.… https://t.co/SrLR4yw0wH"
481,@NYtimes,82,Fri May 22 00:20:02 +0000 2020,0.0,0.0,0.0,1.0,One of @PriyaParker's tips for dating in quarantine: Do a virtual show and tell of your home — or give them a tour… https://t.co/oTlX5oO2Fi
482,@NYtimes,83,Fri May 22 00:05:05 +0000 2020,-0.3818,0.231,0.134,0.634,The U.S. Supreme Court on Thursday turned down a request from Idaho prison officials to block court-ordered sex rea… https://t.co/BwIvpbJA84
483,@NYtimes,84,Fri May 22 00:00:05 +0000 2020,0.0,0.0,0.0,1.0,"China has announced its most sweeping effort yet to erode the “one country, two systems"" principle that's governed… https://t.co/u6nb0ooB7w"
484,@NYtimes,85,Thu May 21 23:50:05 +0000 2020,0.0,0.0,0.0,1.0,"Starting in January, Facebook’s employee compensation will be adjusted based on the cost of living in the locations… https://t.co/iqPNWEoVMs"
485,@NYtimes,86,Thu May 21 23:40:02 +0000 2020,-0.8402,0.276,0.0,0.724,"The man who filmed the fatal account between 2 of his neighbors and Ahmaud Arbery, who was killed in Georgia in Feb… https://t.co/XmiYPNLzto"
486,@NYtimes,87,Thu May 21 23:30:05 +0000 2020,0.0,0.0,0.0,1.0,"RT @marcatracy: Our read on layoffs at The Atlantic, and what it means that this even happened at a news media outlet that would seem to ha…"
487,@NYtimes,88,Thu May 21 23:20:08 +0000 2020,0.5267,0.094,0.212,0.694,"""To love a New York City bar means forever steeling yourself to lose it. It means always being prepared to say good… https://t.co/174KTanMqK"
488,@NYtimes,89,Thu May 21 23:10:06 +0000 2020,-0.5859,0.233,0.09,0.677,"RT @ewong: NEW: Democratic &amp; Republican lawmakers condemn China’s proposed national security law on Hong Kong, aimed at destroying HK's fre…"
489,@NYtimes,90,Thu May 21 23:00:09 +0000 2020,0.4404,0.0,0.132,0.868,"What does Pete Buttigieg see as his political role now? ""Essentially, it’s to make myself useful,"" he told @llerer. https://t.co/K2Au1KLpsW"
490,@NYtimes,91,Thu May 21 22:50:03 +0000 2020,0.0,0.0,0.0,1.0,"Despite the addition of 90,000 subscribers since March, The Atlantic said it would lay off 68 employees. 

It is th… https://t.co/lMBVU0tnbT"
491,@NYtimes,92,Thu May 21 22:45:09 +0000 2020,-0.6808,0.187,0.0,0.813,"In a new campaign ad, Claire Russo, a Democrat running for Congress in Virginia, speaks openly about being raped at… https://t.co/OLUvpCRFTy"
492,@NYtimes,93,Thu May 21 22:40:05 +0000 2020,0.7184,0.0,0.318,0.682,"Briefly this spring, New York theaters featured a stunning array of plays and adventurous experimentation by writer… https://t.co/H30cBKiEXd"
493,@NYtimes,94,Thu May 21 22:39:12 +0000 2020,0.25,0.0,0.167,0.833,A growing number of colleges and universities are waiving standardized test requirements amid the coronavirus pande… https://t.co/OL9eFed371
494,@NYtimes,95,Thu May 21 22:27:36 +0000 2020,-0.2732,0.095,0.0,0.905,"Breaking News: The University of California system will drop the requirement for SAT and ACT scores, a move with ma… https://t.co/D8X9C9vlrY"
495,@NYtimes,96,Thu May 21 22:20:04 +0000 2020,0.34,0.0,0.103,0.897,New security and health policies are coming to U.S. airports this summer — passengers will be asked to scan their o… https://t.co/yzXgwYsqQV
496,@NYtimes,97,Thu May 21 22:10:03 +0000 2020,0.0,0.0,0.0,1.0,"Former president Bill Clinton and the author James Patterson are writing a second book together, this one about a f… https://t.co/tBWEYeJzQP"
497,@NYtimes,98,Thu May 21 21:58:13 +0000 2020,-0.5994,0.14,0.0,0.86,"The FBI is opening an investigation into the death of Breonna Taylor, a black woman who was shot in her home by 3 w… https://t.co/zxcPlj86lE"
498,@NYtimes,99,Thu May 21 21:50:01 +0000 2020,0.0,0.0,0.0,1.0,"U.S. states are increasingly reducing barriers to voting by mail, seen by many as a necessary way to vote during th… https://t.co/XWo03pWLA6"
499,@NYtimes,100,Thu May 21 21:40:04 +0000 2020,0.0,0.0,0.0,1.0,New York City’s commercial property owners are reporting a steep rise in unpaid rent by companies with office or re… https://t.co/U0VmiXZFAR
